Quantity,Unit,Ingredient,Grams
3.44,teaspoon,pudding mix,10.32
4.67,teaspoon,pineapple,22.18
3.3,gallon,semolina,8993.16
0.3,gallon,pumpkin puree,1192.28
4.58,tablespoon,walnuts,39.85
4.41,pint,paprika,1209.84
1.88,quart,watermelon,1671.77
3.99,cup,yeast,718.2
3.37,pint,cornstarch,892.65
4.26,quart,mayonnaise,3667.26
2.19,cup,water,525.6
0.46,gallon,coconut,1654.05
3.1,liter,avocado,3255.0
4.4,ounce,gelatin,106.03
4.9,teaspoon,mustard,20.82
3.26,pound,sunflower oil,1360.44
0.76,quart,pumpkin,740.53
0.59,teaspoon,lettuce,1.92
1.99,liter,quinoa,1432.8
1.99,teaspoon,vinegar,9.95
2.8,cup,plums,611.52
2.72,pint,vegetable broth,1350.89
4.99,gallon,graham crackers,14165.36
1.06,ml,black beans,0.93
4.96,ounce,saffron,42.18
2.66,cup,chickpeas,574.56
2.56,pound,taco seasoning,754.79
2.54,liter,pumpkin puree,2667.0
0.45,ml,tomatoes,0.43
0.82,liter,coconut oil,754.4
2.34,liter,cream cheese,2503.8
0.38,liter,cornstarch,212.8
1.89,tablespoon,cream of tartar,19.84
3.74,quart,cashews,2122.82
3.38,pound,pudding mix,919.9
2.46,liter,lentils,2091.0
4.97,liter,soy sauce,5467.0
4.95,ml,oil,4.55
1.72,ounce,turmeric,25.36
4.43,gallon,lentils,14252.42
3.43,liter,rice,2915.5
2.48,teaspoon,water,12.4
3.77,ounce,semolina,76.95
2.83,pint,soy sauce,1472.45
1.99,liter,hazelnuts,1273.6
4.09,pint,potatoes,1992.61
2.92,liter,onion,2686.4
3.2,ounce,eggplant,85.28
3.25,cup,olive oil,717.6
4.44,quart,nutmeg,2016.12
2.61,pint,cornmeal,1049.35
2.39,pound,pasta,975.69
2.37,ounce,hazelnuts,43.0
1.66,pint,tomatoes,745.92
0.48,pint,wasabi,158.93
2.21,pound,raspberries,862.11
3.1,tablespoon,canola oil,42.78
4.12,gallon,apple cider vinegar,15750.14
3.52,cup,ginger,464.64
0.43,ounce,butternut squash,12.8
2.29,ounce,ginger,35.71
1.91,teaspoon,saffron,2.86
0.47,ounce,apples,10.66
2.69,ml,sesame oil,2.45
2.88,quart,baking powder,2315.81
4.33,ml,wasabi,3.03
2.21,ml,chocolate chips,2.17
1.11,cup,hazelnuts,170.5
2.78,tablespoon,spinach,37.95
1.78,pint,peach,825.1
0.92,liter,cinnamon,515.2
0.81,quart,lentils,651.32
2.1,ounce,tomatoes,56.56
4.37,ml,salmon,4.72
1.27,cup,strawberries,243.84
2.2,cup,yogurt,554.4
4.77,ounce,spinach,123.06
2.36,ml,yeast,1.77
0.53,pint,garam masala,142.89
0.3,pint,yeast,106.43
3.64,tablespoon,cocoa powder,27.3
0.96,pound,semolina,313.53
3.11,liter,pumpkin puree,3265.5
4.6,teaspoon,cinnamon,12.88
3.71,pint,saffron,526.45
2.27,ml,nutmeg,1.09
1.3,ml,watermelon,1.22
4.45,cup,cheddar,1100.04
1.37,liter,apples,1096.0
1.42,pound,lemon,605.47
3.17,cup,raspberries,654.29
1.58,quart,spinach,1360.16
0.69,tablespoon,chicken breast,12.11
2.49,quart,beef,2708.87
4.04,teaspoon,salt,24.24
4.19,liter,pineapple,3980.5
2.21,ml,pecans,1.44
2.27,tablespoon,butternut squash,35.75
0.35,quart,eggplant,311.23
3.0,tablespoon,vinegar,45.0
4.66,teaspoon,cloves,12.35
1.5,ml,black beans,1.32
2.37,tablespoon,black beans,31.28
4.49,teaspoon,chicken broth,22.9
3.37,quart,cinnamon,1785.29
0.47,pint,saffron,66.69
1.68,pound,mayonnaise,693.46
4.51,gallon,peach,16728.94
3.17,pound,cream of tartar,1006.54
1.02,liter,cheese,1142.4
3.39,pound,garlic,1599.21
0.39,ounce,apricots,9.07
1.09,liter,cloves,577.7
1.8,cup,gelatin,367.2
3.47,ounce,celery,78.7
1.25,liter,flour,737.5
4.42,ounce,onion,115.28
3.48,quart,cheese,3687.13
0.57,tablespoon,onion,7.87
3.54,tablespoon,olive oil,48.85
2.41,teaspoon,pasta,10.85
3.79,liter,pomegranate,4244.8
1.56,quart,pomegranate,1652.85
4.52,gallon,zucchini,16252.79
1.79,pound,heavy cream,820.06
2.33,liter,garlic,2423.2
1.42,teaspoon,ketchup,7.81
0.78,liter,milk,803.4
3.31,quart,nutmeg,1503.0
3.23,cup,pineapple,736.44
0.81,liter,cheddar,834.3
2.2,liter,orange,1936.0
0.72,gallon,blackberries,2425.43
1.43,pint,apricots,554.64
1.89,quart,tomato paste,2056.13
1.47,pound,taco seasoning,433.41
1.24,quart,hazelnuts,750.75
2.76,gallon,mayonnaise,9506.41
2.13,teaspoon,olive oil,9.8
2.24,tablespoon,vegetable oil,30.58
4.35,tablespoon,coconut,61.99
2.79,teaspoon,heavy cream,14.09
3.12,pint,olive oil,1357.7
3.54,ml,hazelnuts,2.27
0.84,liter,oats,336.0
5.0,pound,soy sauce,2494.8
4.36,pound,eggplant,1859.03
4.26,liter,strawberries,3408.0
4.95,teaspoon,coriander,14.11
2.59,teaspoon,blueberries,10.88
1.57,tablespoon,vinegar,23.55
0.39,teaspoon,zucchini,1.85
2.77,pint,raspberries,1126.78
2.78,gallon,pomegranate,11784.98
2.9,pound,vegetable broth,1381.21
1.05,gallon,rice,3378.11
2.36,liter,sour cream,2407.2
2.9,gallon,baking powder,9330.02
2.18,ounce,butter,56.86
1.95,cup,tomatoes,444.6
3.02,liter,gelatin,2567.0
4.3,pint,garam masala,1159.32
0.49,pound,pumpkin puree,233.38
4.82,cup,marshmallows,983.28
4.91,teaspoon,butter,22.59
0.99,pound,cardamom,224.53
2.23,gallon,cottage cheese,8609.36
1.56,teaspoon,watermelon,7.33
2.52,ounce,peach,70.01
1.5,gallon,apricots,4655.55
0.93,quart,garam masala,501.47
0.7,quart,oil,609.22
1.65,cup,cornstarch,221.76
3.71,ml,black beans,3.26
2.85,ml,orange,2.51
3.38,quart,zucchini,3037.61
4.59,liter,cashews,2754.0
3.99,gallon,green beans,13138.87
0.66,tablespoon,onion,9.11
3.02,ml,semolina,2.17
0.52,pound,milk,242.95
3.0,gallon,coconut oil,10446.6
4.63,ounce,canola oil,120.76
3.23,pint,oil,1405.57
1.64,gallon,cinnamon,3476.14
0.34,tablespoon,cheese,5.71
1.54,pint,raspberries,626.44
3.71,ounce,cheddar,108.33
2.45,liter,pineapple,2327.5
1.54,cup,cornmeal,314.16
2.36,ounce,pasta,60.22
4.52,quart,gelatin,3634.53
0.72,liter,garam masala,410.4
1.53,tablespoon,pasta,20.66
0.36,teaspoon,carrots,1.6
1.17,ounce,gelatin,28.19
2.64,pound,turmeric,622.7
3.09,ml,coconut oil,2.84
2.44,quart,sour cream,2354.4
4.5,cup,nutmeg,518.4
